time,open,high,low,close,volume,volume_cmf,volume_fi,volume_mfi,volume_sma_em,volume_vpt,volatility_atr,volatility_ui,trend_macd_diff,trend_adx,trend_trix,trend_mass_index,trend_dpo,trend_aroon_ind,momentum_rsi,momentum_wr,vol_change_5,ret_5,vol_change_10,ret_10,vol_change_20,ret_20,std_30,vol_std_30
2018-01-31,1356000.0,1358000.0,1354000.0,1356000.0,67.64426967,0.010482006848930664,778.8374455606845,50.76191062594096,144716785401.33008,0.0,4083.5796379109706,0.51038755110326,9.722446704874415,20.952109069210795,0.0020252530200322747,24.78532932536433,-50.0,15.0,50.63244329872388,-48.275862068965516,-0.020408,0.0,-0.01433,0.000267,-0.02132,0.000407,5876.213495379174,43.10293971811933
2018-02-28,986000.0,986600.0,985500.0,986000.0,36.306315495,-0.035183104745435054,-192.11992267492332,49.3413419264743,219444859745.79218,0.0,1649.0711893981297,0.33201816451899613,-0.8446424246660911,21.90252966938058,0.0005367320091596909,24.763536937674047,-25.0,10.0,50.2354038633588,-50.0,-0.029796000000000003,0.0,-0.022621000000000002,0.0,-0.0249495,0.0,2638.8923453123043,30.422074883598597
2018-03-31,660000.0,660800.0,659800.0,660100.0,12.30344001,-0.11555424497640619,-555.3379685612101,44.94448866431383,276917297702.6449,0.0,937.3579758209901,0.33062384566796543,-4.301534588353377,24.313912385756947,-0.0010793805717800853,24.732112733860536,-15.0,-5.0,48.943205285596726,-59.183673469387756,-0.007422,0.0,-0.005057,-0.000106,-0.021389,-0.000206,1599.946096202592,17.545822369899117
2018-04-30,541500.0,541900.0,541100.0,541500.0,18.63271854,-0.04594610030162095,146.29033278360896,50.61516971658802,165091174691.6153,0.0,811.8086717157228,0.2666846661743496,-3.07885985013759,24.559615749599452,0.0020645568586687983,24.73905781860473,-30.0,15.0,51.165014080274766,-50.943396226415096,-0.01021,0.0,-0.007576,0.000145,-0.008579,0.000373,1133.0763372312942,25.60511060489826
2018-05-31,768900.0,769400.0,768300.0,768800.0,16.61913553,-0.08727884314323282,-550.8487134064956,48.158574434613485,384105544290.1942,0.0,1153.012305482686,0.27436637296025895,-0.10587390770785987,23.808983955104672,0.0007507625771208589,24.74760357831672,-15.0,10.0,50.351471757270815,-51.851851851851855,-0.002972,0.0,-0.010984,0.0,-0.019157,0.000128,1604.7200254400143,23.338928355320952
2018-06-30,574000.0,574500.0,573500.0,574000.0,9.27792011,-0.05441017488021937,-208.14453821529528,47.83587634513246,160556290527.43033,0.0,739.5505576320608,0.24720895354489772,-3.93335671602199,22.479896134255153,-0.0003474154762667307,24.62822604476898,0.0,-5.0,49.59952171491635,-54.285714285714285,-0.016202,0.0,-0.0093,0.0,-0.017525,0.0,986.0870749259617,19.058707471726425
2018-07-31,523200.0,523500.0,523000.0,523200.0,7.172060345,-0.03726711687113072,-42.35288841495603,48.61829435392002,160699840192.14523,0.0,609.0950469616289,0.20305742770603155,-2.574381661209003,22.80225572220318,-0.00029035988544813096,24.665454472524708,-15.0,-5.0,49.74757413550537,-54.54545454545455,-0.012031,0.0,0.0032645,0.0,-0.0069385,0.0,742.6613515256162,15.752122104992964
2018-08-31,341050.0,341250.0,340850.0,341050.0,11.31222914,-0.08592450777910539,-150.27262959471838,47.04936629179768,53874908492.50099,0.0,487.6663590193001,0.24157110845897756,-1.9729462558735804,23.553219844614294,-0.0007997821192442774,24.697693566493598,-7.5,-5.0,49.34706065742035,-57.142857142857146,-4.2e-05,0.0,-0.008282,-0.000103,-0.007703,-0.000147,597.3984827250621,21.60044065060988
2018-09-30,249350.0,249550.0,249100.0,249350.0,32.272554185,0.00044266304267109836,-254.16061293706397,46.4883128009618,15384505724.112411,0.0,417.3289950055435,0.2912994497838106,-0.8658007305382398,22.889482666182914,-0.0005539593690261529,24.738280003141625,-2.5,-10.0,49.689552416787095,-51.851851851851855,-0.017655499999999998,0.0,-0.0230585,0.0,-0.0208525,-0.0001535,532.2257493286958,51.64404103354758
2018-10-31,230800.0,230900.0,230750.0,230800.0,13.961,-0.03387674860674196,-72.66462061750629,47.56901601361631,2967037998.933065,0.0,192.49602816934305,0.1421329152243326,-0.6640387718491993,21.07162022728435,-0.00033955310691709544,24.713270418663225,0.0,-5.0,49.6021214443869,-53.84615384615385,-0.004553,0.0,-0.014053,0.0,-0.02148,0.0,211.29021913418,30.310450553127062
2018-11-30,204800.0,205000.0,204650.0,204800.0,34.940832470000004,-0.036502217097231074,-72.42024657196608,46.837229727358505,2311949715.1809254,0.0,243.92294706268893,0.21761079717977963,-0.8472241211773825,22.987916077694287,-0.0004966472378684675,24.76025579207031,2.5,-10.0,49.43727384521623,-54.054054054054056,-0.020004,0.0,-0.0118175,0.0,-0.0049745,-0.000208,288.4882159188701,61.60897070196006
2018-12-31,121300.0,121450.0,121200.0,121300.0,70.743105375,-0.025174430432233143,-126.69384265240468,47.95901564740433,1175654524.548769,0.0,221.11829671157835,0.3228104502066885,-0.20288942969160573,23.095945486760794,-0.00020069756553606362,24.705348312881817,0.0,-5.0,49.724193647230194,-52.63157894736842,-0.016026,0.0,-0.0166475,0.0,-0.023982,0.0,290.4735264872521,100.76304319920482
2019-01-31,137500.0,137550.0,137400.0,137500.0,57.343463764999996,-0.0015785612430906173,-105.51984404871769,46.105371011129975,671229356.8684943,0.0,144.97487102407638,0.18765627636520724,-0.25860734283427433,22.181998051301562,-0.0006915973170537981,24.712808651334758,2.5,-10.0,49.275601594439635,-50.0,-0.018132,0.0,-0.0292645,0.0,-0.0255255,0.0,186.4979379764261,90.07981252167335
2019-02-28,135400.0,135450.0,135350.0,135400.0,39.18578148,-0.007128407334477651,-75.78884666803022,47.45907030659976,1164627875.6026745,0.0,121.72118900194079,0.15526437051235967,-0.1829059018787973,22.319811837555207,0.0005130095609971067,24.713396132658342,0.0,10.0,50.46290483291488,-50.0,-0.006638,0.0,-0.0204945,0.0,-0.010581,0.0,154.99772903030583,69.56477420012834
2019-03-31,152150.0,152200.0,152100.0,152150.0,27.652998215,-0.033805987146042854,-93.1051298295676,46.984832360185905,933859231.3811127,0.0,107.80377472719579,0.11859424773624644,-0.1964820390995463,22.08888649710525,-1.1203696978247287e-05,24.8148698845928,0.0,5.0,50.01113267415811,-50.0,-0.0051545,0.0,-0.011947,0.0,-0.015072499999999999,0.0,128.60832789364966,52.695719093896074
2019-04-30,191100.0,191200.0,191000.0,191100.0,43.172534490000004,-0.0009780300977215155,-178.15266414407904,46.68840577001935,2197331858.6527143,0.0,168.92274857968934,0.15470247490815123,-1.0450600272659258,23.042173612354485,0.0001606401953163773,24.72726421217483,0.0,5.0,50.19760137286774,-50.0,-0.015304499999999999,0.0,-0.0223335,0.0,-0.019334,0.0,227.46072736197812,64.77447229777155
2019-05-31,285600.0,285800.0,285250.0,285550.0,73.63030359,0.006573220458847613,-202.75195235689915,48.310797181657,3846393579.922539,0.0,332.5685256165567,0.21762598986612125,-0.028628789102491226,23.749563168075863,0.0005580993512834774,24.7398949912707,-2.5,14.999999999999993,50.35638926138849,-48.148148148148145,-0.023616,0.0,-0.022058,0.0,-0.039398,0.0,479.8226440458539,92.01409064034796
2019-06-30,320700.0,320800.0,320550.0,320700.0,45.12516331,-0.05839104782575949,-326.5525534628558,46.95933611066086,11542043999.673357,0.0,345.4816455032092,0.1751549485596638,-0.8153439680399757,26.193268550104598,1.2916690369794243e-05,24.805740935994038,0.0,5.0,50.100290885862535,-50.0,-0.022665499999999998,0.0,-0.020062,0.0,-0.0233965,0.0,463.55838871469905,61.09279053852654
2019-07-31,271150.0,271450.0,271000.0,271150.0,36.357556865,-0.04102954132217024,-345.3079885266701,46.06342804733568,11813706599.44278,0.0,349.45990579248655,0.2343381668146542,-2.391869390460087,23.12800216059016,-0.00045734793989424033,24.74980337410355,2.5,-10.0,49.550214406511,-52.0,-0.026942,0.0,-0.030331499999999997,0.0,-0.022961000000000002,-0.000138,535.2474434321246,58.18410622084477
2019-08-31,237100.0,237200.0,237000.0,237100.0,19.038983254999998,0.09574002779468116,-92.1035473097216,46.40455597039812,1370551867.787318,0.0,216.53874190433822,0.16373515342625788,-0.7787634222367501,25.99264200940221,-0.0006297175233651842,24.793786314795852,5.0,-15.0,49.36598179175008,-50.0,-0.0113215,0.0,-0.020559,0.0,-0.011354,-0.000188,302.2447545499622,43.57207041465982
2019-09-30,214300.0,214400.0,214250.0,214300.0,17.64,0.014440853764144002,-28.697591467228044,47.24045974519949,3913650452.71492,0.0,197.9405439422904,0.18486765009564748,-1.402096179407323,22.12041430859509,-0.0004668987946183684,24.70849856025048,2.5,-14.999999999999993,49.558489194240295,-50.0,-0.023025,0.0,-0.015012,0.0,-0.009006,-0.000199,305.9982638682257,45.85773642338734
2019-10-31,212100.0,212200.0,212000.0,212100.0,16.858075645,-0.04414210734026787,-151.77831294994684,46.11538512462249,4277765272.506041,0.0,175.0717351481068,0.17948488874783874,0.34995799759097146,22.443872853858274,-0.0004004560480447742,24.72364010168877,0.0,-10.0,49.54990593190703,-50.0,-0.0144355,0.0,-0.023215,0.0,-0.0100725,0.0,280.9260002681108,43.28967757064166
2019-11-30,213350.0,213400.0,213300.0,213350.0,9.566036295,-0.03638752959511707,10.073525100782739,47.02417422271776,1439663555.662303,0.0,137.4203909391621,0.12281367982020112,2.7874752168092423,22.210948201938074,-0.0001856731101942698,24.734272040050364,-5.0,10.0,49.73418078728247,-50.0,-0.0207935,0.0,-0.0312175,0.0,-0.038867,0.0,185.04393421866257,35.51872578957813
